Time,BZ
2016-05-06 10:57:59,-6.5431952
2016-05-06 10:58:41,-6.5431952
2016-05-06 10:59:16,-6.5431952
2016-05-06 11:00:29,-6.5431952
2016-05-06 11:02:36,-6.5431952
2016-05-06 11:05:18,-6.5431952
2016-05-06 11:06:14,-6.5431952
2016-05-06 11:07:42,-6.5431952
2016-05-06 11:09:04,-6.5431952
2016-05-06 11:09:36,-6.5431952
2016-05-06 11:10:44,-6.5431952
2016-05-06 11:12:16,-6.5431952
2016-05-06 11:13:00,-6.5431952
2016-05-06 11:13:48,-6.5431952
2016-05-06 11:16:32,-6.5431952
2016-05-06 11:17:05,-6.5431952
2016-05-06 11:17:59,-6.5431952
2016-05-06 11:18:09,-6.5431952
2016-05-06 11:18:53,-6.5431952
2016-05-06 11:19:19,-6.5431952
2016-05-06 11:20:17,-6.5431952
2016-05-06 11:20:40,-6.5431952
2016-05-06 11:23:07,-6.5431952
2016-05-06 11:23:11,-6.5431952
2016-05-06 11:24:12,-6.5431952
2016-05-06 11:26:01,-6.5431952
2016-05-06 11:26:02,-6.5431952
2016-05-06 11:28:44,-6.5431952
2016-05-06 11:30:00,-6.5431952
2016-05-06 11:30:44,-6.5431952
2016-05-06 11:31:16,-6.5431952
2016-05-06 11:32:55,-6.5431952
2016-05-06 11:34:26,-6.5431952
2016-05-06 11:36:00,-6.5431952
2016-05-06 11:36:37,-6.5431952
2016-05-06 11:41:14,-6.5431952
2016-05-06 11:41:16,-6.5431952
2016-05-06 11:41:27,-6.5431952
2016-05-06 11:42:01,-6.5431952
2016-05-06 11:42:14,-6.5431952
2016-05-06 11:42:20,-6.5431952
2016-05-06 11:42:35,-6.5431952
2016-05-06 11:42:44,-6.5431952
2016-05-06 11:43:03,-6.5431952
2016-05-06 11:43:28,-6.5431952
2016-05-06 11:44:11,-6.5431952
2016-05-06 11:44:33,-6.5431952
2016-05-06 11:44:55,-6.5431952
2016-05-06 11:45:17,-6.5431952
2016-05-06 11:45:53,-6.5431952
2016-05-06 11:46:28,-6.5431952
2016-05-06 11:47:02,-6.5431952
2016-05-06 11:47:42,-6.5431952
2016-05-06 11:48:28,-6.5431952
2016-05-06 11:49:21,-6.5431952
2016-05-06 11:49:50,-6.5431952
2016-05-06 11:50:59,-6.5431952
2016-05-06 11:52:17,-6.5431952
2016-05-06 11:53:19,-6.5431952
2016-05-06 11:54:40,-6.5431952
2016-05-06 11:56:21,-6.5431952
2016-05-06 11:56:50,-6.5431952
2016-05-06 11:57:17,-6.5431952
2016-05-06 11:57:51,-6.5431952
2016-05-06 11:58:03,-6.5431952
2016-05-06 11:58:42,-6.5431952
2016-05-06 11:59:48,-6.5431952
2016-05-06 12:00:19,-6.5431952
2016-05-06 12:00:21,-6.5431952
2016-05-06 12:00:30,-6.5431952
2016-05-06 12:01:50,-6.5431952
2016-05-06 12:02:49,-6.5431952
2016-05-06 12:03:38,-6.5431952
2016-05-06 12:04:01,-6.5431952
2016-05-06 12:08:16,-6.5431952
2016-05-06 12:08:53,-6.5431952
2016-05-06 12:08:54,-6.5431952
2016-05-06 12:09:01,-6.5431952
2016-05-06 12:09:14,-6.5431952
2016-05-06 12:09:46,-6.5431952
2016-05-06 12:09:55,-6.5431952
2016-05-06 12:10:43,-6.5431952
2016-05-06 12:10:51,-6.5431952
2016-05-06 12:11:54,-6.5431952
2016-05-06 12:12:57,-6.5431952
2016-05-06 12:13:39,-6.5431952
2016-05-06 12:14:00,-6.5431952
2016-05-06 12:14:14,-6.5431952
2016-05-06 12:14:51,-6.5431952
2016-05-06 12:16:17,-6.5431952
2016-05-06 12:16:31,-6.5431952
2016-05-06 12:17:36,-6.5431952
2016-05-06 12:18:53,-6.5431952
2016-05-06 12:20:41,-6.5431952
2016-05-06 12:20:53,-6.5431952
2016-05-06 12:21:25,-6.5431952
2016-05-06 12:21:37,-6.5431952
2016-05-06 12:23:28,-6.5431952
2016-05-06 12:30:15,-6.5431952
2016-05-06 12:30:41,-6.5431952
2016-05-06 12:31:58,-6.5431952
2016-05-06 12:32:19,-6.5431952
2016-05-06 12:32:34,-6.5431952
2016-05-06 12:32:50,-6.5431952
2016-05-06 12:34:46,-6.5431952
2016-05-06 12:37:03,-6.5431952
2016-05-06 12:37:11,-6.5431952
2016-05-06 12:37:15,-6.5431952
2016-05-06 12:37:37,-6.5431952
2016-05-06 12:38:56,-6.5431952
2016-05-06 12:39:38,-6.5431952
2016-05-06 12:40:00,-6.5431952
2016-05-06 12:40:55,-6.5431952
2016-05-06 12:45:54,-6.5431952
2016-05-06 12:46:52,-6.5431952
2016-05-06 12:47:13,-6.5431952
2016-05-06 12:48:15,-6.5431952
2016-05-06 12:48:52,-6.5431952
2016-05-06 12:51:34,-6.578896
2016-05-06 12:52:47,-6.931523
2016-05-06 12:53:54,-6.547811
2016-05-06 12:55:39,-6.263859
2016-05-06 12:55:56,-6.198121
2016-05-06 12:57:33,-5.8230305
2016-05-06 12:58:19,-5.645153
2016-05-06 12:59:37,-5.3435335
2016-05-06 13:00:45,-5.0805836
2016-05-06 13:02:17,-4.724828
2016-05-06 13:03:35,-4.8683405
2016-05-06 13:04:15,-4.6387577
2016-05-06 13:04:17,-4.6272783
2016-05-06 13:04:58,-4.7307196
2016-05-06 13:05:32,-4.9145427
2016-05-06 13:06:32,-4.291065
2016-05-06 13:06:42,-4.025752
2016-05-06 13:07:07,-3.3624687
2016-05-06 13:08:00,-2.2790012
2016-05-06 13:08:01,-2.2632263
2016-05-06 13:08:40,-1.6480056
2016-05-06 13:09:10,-1.1747589
2016-05-06 13:09:41,-1.0237131
2016-05-06 13:10:00,-1.3077667
2016-05-06 13:11:20,0.17559628
2016-05-06 13:12:00,0.40537578
2016-05-06 13:13:58,0.29415467
2016-05-06 13:15:14,0.742106
2016-05-06 13:15:25,0.87529814
2016-05-06 13:16:05,0.8067403
2016-05-06 13:17:27,0.504278
2016-05-06 13:18:29,0.9761544
2016-05-06 13:19:25,1.5802522
2016-05-06 13:20:34,1.5741161
2016-05-06 13:21:32,-0.13882326
2016-05-06 13:22:14,-2.7391565
2016-05-06 13:23:44,-2.2652361
2016-05-06 13:25:57,-2.174265
2016-05-06 13:27:05,-2.7349942
2016-05-06 13:30:08,-2.0903249
2016-05-06 13:31:15,-2.2154815
2016-05-06 13:31:49,-2.375463
2016-05-06 13:33:24,-2.2424655
2016-05-06 13:34:07,-2.1337073
2016-05-06 13:35:05,-2.1105795
2016-05-06 13:36:02,-1.8024063
2016-05-06 13:36:50,-1.0217763
2016-05-06 13:37:38,0.046272416
2016-05-06 13:39:09,0.5430977
2016-05-06 13:40:00,0.42865485
2016-05-06 13:40:06,0.415191
2016-05-06 13:40:46,0.15227294
2016-05-06 13:41:27,-0.38345006
2016-05-06 13:42:15,-2.1961133
2016-05-06 13:43:08,-4.5932164
2016-05-06 13:44:10,-4.6206293
2016-05-06 13:45:05,-3.9440472
2016-05-06 13:45:49,-3.7334583
2016-05-06 13:46:45,-3.4654357
